rental_id;start_station_fk;end_station_fk;cost;rent_time;distance;vehicle_fk;user_fk;correct_putting;date_of_start;time_of_start
154;13;1;701.3;145;13736;29;89;1;04-12-2019;11:17
155;47;40;755.8;176;14764;6;43;1;28-04-2018;04:41
156;85;71;663.95;104;13071;73;35;1;02-01-2016;19:23
157;84;22;377.2;15;7514;61;12;1;22-10-2017;05:27
158;13;50;129.45;173;2243;39;49;0;24-04-2019;05:36
159;25;78;29.25;120;345;63;28;1;30-07-2017;12:43
160;42;89;381.1;144;7334;53;24;1;13-01-2019;06:27
161;73;8;436.95;68;8603;22;6;1;22-06-2019;14:39
162;25;8;535.8;52;10612;65;26;1;13-11-2017;20:23
163;12;9;318.45;130;6109;2;98;1;02-09-2019;02:52
164;3;64;159.55;139;2913;87;91;1;23-02-2019;07:35
165;96;56;322.6;63;6326;54;10;1;07-06-2018;03:40
166;9;92;99.2;148;1688;49;56;1;26-11-2019;01:41
167;26;88;160.15;109;2985;51;23;1;21-11-2019;03:00
168;62;65;324.3;116;6254;32;90;1;05-07-2018;12:08
169;52;21;41.8;17;802;85;37;1;28-03-2016;03:37
170;47;14;212.15;119;4005;40;32;1;03-08-2019;20:28
171;21;24;103.2;52;1960;7;25;1;07-10-2019;05:03
172;97;3;167.75;32;3291;83;38;1;20-12-2017;14:23
173;31;19;569.85;27;11343;11;91;1;14-10-2017;03:09
174;61;61;192.05;106;3629;47;32;1;05-10-2019;12:24
175;74;90;598.8;23;11930;24;19;1;17-03-2016;23:54
176;70;73;418.2;55;8254;53;85;1;30-04-2018;16:26
177;43;23;219.3;89;4208;61;70;1;17-07-2019;00:05
178;43;60;301.8;146;5744;14;63;1;12-01-2019;19:45
179;46;47;42.95;40;779;78;25;1;04-06-2016;23:34
180;67;27;649.95;26;12947;37;40;1;13-11-2018;12:41
181;87;23;330.45;13;6583;83;48;1;08-12-2018;05:55
182;96;42;67.2;28;1288;69;46;1;20-05-2019;02:07
183;15;14;31.3;165;296;99;99;1;30-09-2019;03:31
184;7;36;114.0;21;2238;14;99;1;27-09-2016;11:26
185;43;81;327.05;179;6183;5;73;1;01-10-2016;05:35
186;72;1;647.55;75;12801;42;73;1;04-06-2019;11:56
187;45;29;77.75;146;1263;40;14;1;19-01-2017;21:31
188;69;97;311.9;139;5960;49;3;1;10-05-2019;01:46
189;36;37;73.4;9;1450;48;38;1;28-10-2016;12:44
190;55;60;348.85;109;6759;49;5;1;17-02-2019;18:20
191;79;51;630.85;112;12393;63;74;1;29-04-2018;10:14
192;87;3;289.55;140;5511;19;97;1;15-03-2016;06:57
193;30;26;75.0;122;1256;76;83;1;07-09-2018;11:47
194;91;13;743.95;170;14539;32;87;1;05-05-2017;21:42
195;42;33;218.65;19;4335;12;99;1;05-03-2017;05:31
196;42;20;432.45;99;8451;21;60;1;24-10-2018;07:32
197;38;26;398.05;83;7795;45;99;1;05-01-2016;12:29
198;96;45;688.7;167;13440;14;89;1;21-08-2016;03:35
199;87;17;718.7;148;14078;30;33;1;12-04-2017;19:53
200;30;20;489.4;115;9558;71;29;1;29-05-2016;22:42
201;57;35;547.45;63;10823;93;20;1;24-06-2017;10:49
202;22;24;573.55;48;11375;16;66;1;29-12-2016;13:07
203;100;14;635.25;174;12357;42;81;1;20-03-2018;17:11
204;93;30;141.35;99;2629;18;34;1;15-12-2018;01:40
205;47;61;450.5;59;8892;68;83;1;18-04-2018;06:51
206;53;21;144.45;62;2765;84;90;1;31-03-2018;01:04
207;43;31;669.25;79;13227;33;18;1;05-08-2019;21:06
208;57;69;503.9;17;10044;84;2;1;14-08-2017;08:15
209;96;22;387.85;119;7519;36;76;1;15-04-2019;02:16
210;94;86;24.0;62;356;61;92;1;10-10-2016;04:48
211;23;3;509.75;47;10101;3;53;1;09-09-2018;01:25
212;51;71;568.1;170;11022;9;46;1;26-10-2016;18:47
213;67;35;616.25;93;12139;19;96;1;04-09-2017;15:48
214;43;5;228.1;67;4428;53;38;1;14-07-2018;19:50
215;52;33;391.7;12;7810;1;10;1;22-10-2019;17:34
216;26;42;763.65;156;14961;26;39;0;13-02-2017;02:34
217;13;38;100.05;126;1749;53;52;1;02-12-2016;11:32
218;94;78;121.35;145;2137;4;95;1;24-02-2016;23:48
219;3;72;599.3;11;11964;64;62;1;21-04-2017;21:13
220;6;93;699.65;83;13827;3;6;1;22-04-2018;08:26
221;20;66;715.1;77;14148;41;62;0;02-06-2019;06:09
222;69;12;520.85;16;10385;36;31;1;25-01-2019;02:39
223;79;17;187.75;118;3519;12;31;1;29-09-2019;18:58
224;5;54;702.05;15;14011;22;21;1;18-01-2017;23:54
225;29;13;585.45;141;11427;89;6;1;21-10-2016;10:18
226;59;41;685.75;89;13537;10;41;1;16-07-2018;00:48
227;14;27;535.25;156;10393;81;60;1;04-02-2018;06:06
228;30;75;760.3;179;14848;42;97;1;22-05-2016;22:44
229;42;12;263.8;60;5156;19;79;1;17-01-2016;08:28
230;27;82;550.1;92;10818;3;82;1;14-07-2019;02:43
231;45;17;458.5;5;9160;77;37;1;19-03-2017;11:58
232;95;34;98.65;157;1659;2;57;0;09-10-2017;12:12
233;3;40;625.8;13;12490;60;20;1;15-03-2019;17:10
234;50;27;555.95;35;11049;68;43;1;02-03-2017;20:42
235;35;1;353.6;105;6862;20;62;1;10-12-2016;16:19
236;8;63;576.15;34;11455;73;61;1;22-04-2019;06:07
237;78;96;432.0;180;8280;33;7;1;04-04-2018;19:43
238;74;66;57.5;129;892;8;40;1;26-06-2019;22:57
239;61;22;379.3;149;7288;54;36;1;20-01-2017;22:31
240;17;88;19.75;50;295;69;77;1;11-03-2017;22:02
241;36;38;381.9;163;7312;54;58;0;13-05-2019;13:40
242;95;30;114.0;128;2024;71;76;1;02-09-2017;07:20
243;64;66;437.25;38;8669;8;53;1;05-01-2016;03:19
244;52;78;504.25;177;9731;55;9;1;08-03-2016;10:46
245;69;24;227.0;152;4236;80;93;1;27-01-2019;03:09
246;56;50;576.45;149;11231;84;33;1;11-05-2016;14:58
247;98;38;367.9;88;7182;55;60;0;18-04-2016;16:32
248;66;61;562.6;130;10992;64;23;1;16-12-2018;07:30
249;7;47;97.9;80;1798;3;21;1;23-01-2019;16:44
250;46;75;369.8;141;7114;54;47;1;10-11-2017;02:34
251;54;50;212.1;167;3908;58;54;1;13-12-2018;01:01
252;74;28;206.9;85;3968;34;52;1;02-12-2018;13:26
253;94;34;445.2;66;8772;92;33;1;19-02-2017;00:31
254;19;88;313.15;179;5905;22;62;1;13-08-2016;12:08
255;20;53;36.25;136;453;30;90;1;21-06-2016;19:48
256;99;83;586.5;45;11640;19;80;1;01-03-2019;12:18
257;37;40;626.3;41;12444;51;76;1;07-12-2019;07:31
258;20;14;507.05;15;10111;73;5;1;31-05-2017;08:38
259;48;31;710.35;13;14181;15;87;1;25-09-2018;22:32
260;75;21;308.3;103;5960;77;69;1;15-09-2018;18:39
261;32;50;320.35;160;6087;5;43;1;05-02-2018;20:16
262;62;93;213.25;53;4159;83;74;1;06-05-2017;17:15
263;67;83;137.35;75;2597;12;54;1;19-09-2018;13:11
264;1;63;348.55;124;6723;66;39;1;30-10-2019;19:21
265;1;45;599.1;8;11966;85;43;1;14-03-2017;02:15
266;8;27;683.9;60;13558;48;64;1;23-03-2017;21:29
267;52;21;533.5;112;10446;78;52;1;21-05-2016;19:47
268;70;70;30.55;79;453;19;61;1;04-02-2017;20:11
269;58;84;273.15;125;5213;28;51;1;29-01-2018;02:59
270;16;39;231.8;35;4566;73;57;1;17-08-2018;02:32
271;28;24;155.2;109;2886;94;78;1;27-10-2019;17:18
272;53;11;491.7;128;9578;39;72;1;06-02-2017;21:22
273;81;64;694.95;160;13579;91;29;1;04-08-2016;07:15
274;47;61;298.0;123;5714;9;18;1;04-07-2016;12:46
275;55;66;665.45;175;12959;89;84;1;14-02-2018;00:06
276;56;62;469.7;155;9084;18;54;1;31-10-2017;02:11
277;30;17;423.55;34;8403;8;36;0;16-03-2017;01:25
278;64;44;491.85;39;9759;87;95;1;28-04-2019;08:09
279;30;71;332.25;64;6517;49;49;0;08-02-2017;14:14
280;24;17;480.5;118;9374;25;28;1;13-08-2017;04:39
281;88;16;183.45;82;3505;41;87;1;24-04-2017;23:01
282;82;48;130.65;24;2565;90;98;1;10-05-2018;07:36
283;35;21;294.05;39;5803;42;55;1;30-12-2019;02:51
284;15;23;138.65;156;2461;11;88;1;07-02-2016;02:02
285;14;98;342.65;29;6795;31;29;1;25-03-2018;23:36
286;19;35;46.8;101;734;39;20;1;16-01-2016;05:06
287;11;70;404.25;121;7843;46;6;1;03-07-2019;08:49
288;3;75;513.8;92;10092;30;54;1;24-01-2019;08:06
289;2;52;41.55;100;631;92;96;0;23-04-2019;23:52
290;46;63;722.55;73;14305;26;29;1;31-12-2016;23:04
291;88;26;667.45;125;13099;69;65;1;26-03-2019;21:23
292;65;71;134.95;67;2565;46;74;1;08-04-2016;02:32
293;40;22;186.2;127;3470;95;44;1;01-07-2016;05:45
294;73;22;358.15;43;7077;89;40;1;23-09-2017;08:54
295;47;67;223.8;81;4314;52;66;1;09-04-2018;19:46
296;61;92;529.35;106;10375;68;64;1;20-08-2016;02:57
297;87;2;566.3;127;11072;73;74;1;28-02-2016;18:43
298;72;63;199.6;179;3634;72;91;1;16-02-2016;12:59
299;80;71;415.35;42;8223;60;69;1;24-02-2019;11:00
300;75;44;415.9;109;8100;46;63;1;28-03-2017;20:48
301;27;80;314.45;79;6131;62;48;1;27-09-2018;12:22
302;10;55;238.95;75;4629;63;71;1;08-11-2019;14:14
303;5;100;440.65;81;8651;69;46;1;07-10-2019;21:41
304;77;44;704.65;20;14053;31;18;1;11-06-2019;04:08
305;81;89;476.65;28;9477;48;30;1;21-12-2016;07:48
306;17;37;439.45;83;8623;52;26;1;11-12-2016;15:57
307;40;9;599.4;42;11904;62;4;1;25-11-2017;17:23
308;60;83;643.3;148;12570;88;33;1;01-04-2017;20:04
309;41;39;165.2;99;3106;72;38;1;31-05-2019;07:15
310;38;71;268.85;28;5321;94;29;1;03-03-2019;19:36
311;12;37;389.25;73;7639;63;26;1;10-12-2017;14:31
312;54;17;489.7;174;9446;30;68;1;24-10-2019;18:37
313;60;63;32.55;50;551;35;49;0;15-10-2017;01:14
314;45;64;621.05;169;12083;84;81;0;22-04-2016;20:55
315;62;57;745.35;124;14659;31;5;1;21-09-2018;11:41
316;3;90;627.3;171;12204;80;18;1;18-08-2018;19:22
317;20;27;179.2;91;3402;20;4;1;09-12-2018;12:24
318;52;66;569.9;60;11278;83;89;1;24-08-2019;10:51
319;50;69;417.95;92;8175;17;70;1;13-03-2016;10:09
320;83;63;220.85;180;4057;63;92;0;16-05-2016;22:16
321;78;86;537.25;24;10697;41;100;1;25-01-2019;03:52
322;62;12;196.75;105;3725;10;84;1;26-07-2018;02:21
323;74;88;605.1;127;11848;84;83;1;01-02-2019;04:02
324;41;44;586.4;103;11522;15;50;1;30-03-2016;11:31
325;72;45;224.35;86;4315;22;92;1;10-01-2016;14:49
326;88;42;296.8;143;5650;94;30;1;10-09-2016;15:41
327;2;11;266.8;94;5148;60;51;1;29-09-2018;13:38
328;24;28;655.4;91;12926;37;24;1;14-06-2017;20:31
329;83;70;355.9;23;7072;28;86;1;08-09-2019;22:00
330;25;39;646.35;93;12741;7;24;1;23-02-2018;16:35
331;49;62;394.15;164;7555;64;10;1;23-02-2018;19:27
332;64;84;293.0;28;5804;2;87;1;28-02-2016;14:27
333;3;74;298.5;25;5920;9;90;1;16-06-2017;11:57
334;44;36;39.55;23;745;12;66;1;09-06-2019;23:27
335;53;71;467.55;105;9141;76;15;1;24-08-2016;17:57
336;64;49;466.25;32;9261;28;65;1;19-11-2017;17:42
337;58;56;316.7;112;6110;53;86;1;27-04-2018;12:41
338;1;80;213.5;63;4144;78;60;1;15-11-2019;22:09
339;77;36;598.5;70;11830;61;44;1;05-03-2018;04:41
340;26;71;292.95;161;5537;97;81;1;11-06-2016;21:05
341;41;32;482.65;150;9353;36;81;1;14-07-2017;11:47
342;7;68;624.2;91;12302;30;62;1;10-01-2018;17:24
343;77;90;731.35;21;14585;29;91;1;06-09-2017;00:51
344;35;56;500.45;152;9705;57;95;0;25-03-2019;02:47
345;91;14;162.35;94;3059;25;87;1;03-10-2018;19:29
346;63;95;535.2;147;10410;88;8;1;27-08-2018;00:25
347;41;25;259.65;89;5015;48;8;1;19-02-2017;01:50
348;63;74;688.8;133;13510;43;81;1;14-03-2017;09:36
349;30;91;427.65;104;8345;78;85;1;02-09-2018;15:21
350;12;55;561.9;34;11170;76;38;1;11-04-2019;16:10
351;3;76;457.3;89;8968;53;84;1;13-09-2017;01:19
352;92;74;467.5;14;9322;4;23;0;05-12-2017;19:07
353;31;38;717.95;127;14105;1;29;1;13-08-2019;05:34
354;78;15;673.7;57;13360;97;28;1;12-08-2018;06:06
355;82;1;619.5;94;12202;55;48;1;07-08-2018;12:12
356;8;62;574.95;134;11231;55;51;1;12-07-2019;12:01
357;81;24;90.45;74;1661;62;20;1;18-04-2017;15:09
358;81;95;58.4;46;1076;53;94;1;31-12-2019;17:15
359;65;20;747.05;27;14887;11;72;1;28-01-2018;06:24
360;32;59;351.85;177;6683;25;93;1;28-10-2017;19:51
361;15;59;715.05;126;14049;48;89;1;25-02-2016;12:33
362;96;3;93.5;93;1684;74;68;1;26-01-2016;17:36
363;49;24;468.25;79;9207;87;19;1;27-02-2019;16:08
364;19;64;420.95;29;8361;65;78;1;23-02-2019;05:24
365;52;100;401.4;84;7860;75;11;1;26-11-2016;03:50
366;3;50;68.15;83;1197;20;1;1;04-10-2016;08:21
367;89;81;438.65;30;8713;40;58;1;15-12-2018;20:25
368;49;72;455.65;65;8983;3;10;1;06-03-2018;14:06
369;16;96;34.15;156;371;62;77;0;27-02-2016;22:13
370;17;93;715.0;117;14066;84;66;1;16-04-2016;17:18
371;53;80;381.25;149;7327;32;21;1;09-02-2017;15:23
372;50;51;503.3;107;9852;96;60;1;07-05-2018;13:39
373;100;41;167.55;151;3049;12;71;1;28-07-2018;04:42
374;6;18;755.55;151;14809;99;53;1;14-11-2017;13:50
375;50;48;48.05;13;935;42;27;1;23-12-2016;07:58
376;76;10;291.65;138;5557;88;42;1;15-06-2017;17:37
377;91;62;288.75;46;5683;96;43;1;22-02-2019;06:23
378;43;18;358.9;52;7074;10;71;1;27-04-2019;09:43
379;78;83;680.5;67;13476;31;53;1;20-10-2019;23:39
380;6;98;434.85;23;8651;47;41;1;23-09-2019;14:36
381;18;37;362.05;27;7187;38;46;1;28-04-2018;19:59
382;58;41;763.95;180;14919;48;49;0;21-01-2017;17:49
383;45;23;670.0;12;13376;81;85;1;18-12-2016;14:32
384;89;55;650.7;113;12788;30;33;1;09-11-2018;09:21
385;17;87;240.7;6;4802;33;79;1;28-02-2017;14:18
386;58;2;660.0;141;12918;78;61;1;08-09-2017;20:27
387;55;68;582.05;160;11321;63;38;0;14-08-2016;08:15
388;68;42;711.5;98;14034;59;62;1;30-06-2016;06:26
389;12;57;339.05;117;6547;4;20;1;12-03-2016;19:11
390;87;65;571.9;16;11406;72;77;1;01-02-2018;09:31
391;25;59;584.85;49;11599;97;20;1;19-07-2016;08:51
392;36;84;306.6;53;6026;14;30;1;24-06-2016;10:46
393;10;60;126.65;107;2319;91;13;1;05-06-2017;19:56
394;71;78;455.05;103;8895;74;61;1;11-03-2017;05:43
395;27;36;25.0;139;222;3;32;1;30-03-2017;03:47
396;45;1;429.5;38;8514;47;73;1;28-05-2019;03:34
397;57;17;95.65;35;1843;16;8;1;17-08-2016;21:01
398;70;63;500.6;23;9966;70;55;1;27-08-2016;13:21
399;91;77;464.45;165;8959;94;81;1;22-05-2018;14:22
400;58;66;545.3;131;10644;23;29;1;12-07-2016;14:12
401;46;69;80.5;80;1450;83;43;1;22-07-2018;00:22
402;55;67;250.25;176;4653;41;20;1;22-05-2017;19:11
403;57;96;371.4;153;7122;92;75;1;28-10-2016;21:32
404;50;75;405.05;96;7909;49;18;1;25-05-2017;05:15
405;94;66;725.8;117;14282;86;80;1;17-06-2018;23:05
406;84;65;170.25;40;3325;76;91;1;30-03-2018;07:43
407;40;77;60.9;29;1160;30;13;1;25-05-2016;01:45
408;17;51;699.75;98;13799;76;84;1;15-01-2017;05:05
409;45;19;686.45;97;13535;65;42;1;01-03-2019;05:50
410;26;73;333.65;138;6397;44;13;1;15-07-2019;01:09
411;92;94;684.35;123;13441;8;90;1;14-01-2018;17:16
412;35;80;304.7;31;6032;96;90;1;28-11-2019;16:13
413;64;55;28.45;17;535;45;82;1;09-04-2016;06:09
414;52;71;591.6;109;11614;93;41;1;06-02-2016;18:12
415;68;85;128.45;50;2469;40;17;1;04-10-2017;15:14
416;33;56;549.95;133;10733;64;75;1;12-02-2016;19:49
417;98;25;143.4;129;2610;54;86;1;04-07-2019;07:49
418;17;5;417.6;144;8064;44;24;1;19-07-2018;23:45
419;58;57;155.8;90;2936;53;91;1;25-12-2019;23:14
420;89;96;203.45;157;3755;53;94;1;29-10-2019;10:01
421;81;30;614.6;159;11974;82;9;1;05-11-2017;17:37
422;18;74;653.45;52;12965;94;63;1;15-07-2019;14:49
423;87;44;746.2;91;14742;47;42;1;11-03-2017;01:36
424;33;52;503.15;157;9749;88;63;1;16-06-2018;11:31
425;45;20;329.45;106;6377;80;86;1;29-11-2017;14:17
426;34;30;670.55;169;13073;65;81;1;20-07-2019;16:17
427;50;83;442.55;136;8579;93;39;1;12-02-2019;16:24
428;66;62;685.25;131;13443;37;8;0;04-05-2019;17:30
429;57;61;731.2;118;14388;29;95;1;03-04-2018;11:46
430;18;85;34.0;37;606;19;99;1;06-06-2016;06:51
431;35;6;400.25;150;7705;93;89;1;16-12-2017;21:00
432;60;11;262.1;100;5042;64;87;1;11-06-2016;15:48
433;59;58;346.1;68;6786;81;63;0;04-09-2019;08:26
434;6;12;566.75;64;11207;25;85;1;01-03-2019;06:46
