route_id;driver_fk;van_fk;date_of_route
212;32;CZ69R6Q;05-08-2019
213;82;TK34K9Q;30-03-2019
214;5;BI18RA3;28-02-2019
215;13;BI06E73;05-01-2017
216;95;PO04CFG;14-06-2016
217;68;WA27TV3;20-03-2016
218;68;WA65ZZ2;22-05-2019
219;16;PO19JLV;23-12-2019
220;17;WA27TV3;24-09-2017
221;17;BI06E73;16-08-2017
222;91;GD36ADV;05-05-2016
223;62;PO45ERW;13-07-2017
224;92;PO19JLV;23-07-2017
225;54;LU54LAC;18-09-2018
226;93;CZ756GL;03-11-2019
227;65;KR911TP;30-01-2016
228;4;BI06E73;09-07-2017
229;73;TK05P8T;13-12-2017
230;50;LU10GDD;19-07-2016
231;77;GD06D85;21-07-2017
232;42;WA03SBF;03-12-2016
233;16;TK97HD3;03-07-2017
234;98;TK874K0;22-09-2017
235;88;KR14TAY;11-05-2016
236;15;BI18RA3;13-10-2019
237;92;LU72G0U;30-05-2017
238;97;TK61DKY;09-12-2019
239;94;KR4020W;02-02-2018
240;3;GD22YS8;13-10-2017
241;53;GD31E0S;25-01-2017
242;49;WA32FQP;26-05-2019
243;29;GD20E8I;14-09-2019
244;74;LU10GDD;03-08-2017
245;49;WA03SBF;21-07-2017
246;83;BI92QYZ;07-07-2018
247;36;GD94YB6;12-05-2017
248;67;TK11J2Q;03-09-2018
249;30;GD209YJ;07-11-2017
250;37;PO45ERW;21-12-2018
251;46;LU70J14;02-01-2016
252;52;BI06RH0;23-10-2017
253;88;LU95DT4;07-09-2018
254;56;WA65ZZ2;19-11-2017
255;81;GD71BIX;20-03-2017
256;64;CZ72YEP;23-12-2019
257;6;WA03SBF;04-10-2018
258;86;LU31M73;15-11-2017
259;97;PO04QZ2;21-07-2017
260;2;KR67SSA;18-03-2017
261;9;LU23LGV;29-08-2018
262;27;BI92QYZ;13-05-2018
263;83;CZ35CIT;04-10-2017
264;43;GD25B6P;09-06-2017
265;96;BI06RH0;20-03-2019
266;81;TK82SXI;28-12-2019
267;93;TK15RU8;06-09-2017
268;30;PO853NL;19-08-2016
269;7;BI92QYZ;15-07-2018
270;90;GD06D85;02-03-2016
271;47;TK70G56;28-12-2016
272;48;KR67SSA;22-06-2018
273;93;LU31M73;29-09-2016
274;91;TK22PJ4;04-06-2016
275;85;BI41LHT;22-05-2019
276;37;KR911TP;27-09-2016
277;22;GD61ZQQ;04-02-2017
278;59;BI77Q5T;18-10-2017
279;72;GD22YS8;10-11-2017
280;30;LU72G0U;28-09-2017
281;1;GD71BIX;24-05-2019
282;48;GD71BIX;30-04-2016
283;55;WA03SBF;20-01-2016
284;97;GD51N8Q;19-10-2016
285;53;PO19JLV;23-08-2016
286;68;GD71BIX;18-04-2017
287;27;TK874K0;27-11-2016
288;19;WA09R8Y;26-07-2017
289;89;WA33BSN;20-06-2016
290;68;TK874K0;05-12-2018
291;53;WA59ZM2;04-11-2019
292;32;BI06RH0;01-01-2019
293;31;GD209YJ;31-10-2019
294;26;BI41LHT;04-05-2017
295;18;CZ68XDH;31-03-2018
296;12;TK05P8T;23-04-2017
297;64;KR4020W;22-08-2018
298;64;TK43JKP;08-02-2016
299;39;LU54LAC;14-05-2018
300;97;PO19JLV;04-01-2019
301;16;CZ69R6Q;14-08-2017
302;62;GD06D85;08-02-2019
303;35;TK76OCJ;02-07-2016
304;24;GD93345;18-08-2019
305;56;TK43JKP;22-08-2019
306;36;LU503DD;31-08-2016
307;59;TK351OI;09-02-2016
308;58;GD36ADV;26-02-2018
309;92;CZ76VF9;21-06-2019
310;31;WA144H8;09-01-2016
311;49;WA8739M;13-01-2019
312;52;KR87M4C;23-08-2017
313;24;PO04CFG;26-02-2016
314;49;TK43T38;16-06-2019
315;62;BI88LNN;20-12-2018
316;47;BI92QYZ;30-08-2018
317;13;TK05P8T;12-09-2016
318;47;CZ27USQ;28-06-2016
319;99;WA144H8;06-06-2019
320;53;BI41LHT;29-03-2017
321;66;WA27TV3;06-10-2019
322;78;TK34K9Q;01-04-2018
323;36;LU70J14;11-03-2018
324;49;WA27TV3;17-06-2017
325;67;KR87M4C;22-05-2016
326;39;TK76OCJ;27-11-2016
327;57;LU31M73;19-12-2018
328;46;LU95DT4;02-07-2017
329;25;GD22YS8;28-02-2018
330;6;CZ69R6Q;27-08-2019
331;91;KR19SRG;11-12-2018
332;76;CZ76VF9;19-07-2016
333;88;PO04CFG;30-03-2018
334;57;TK918CC;22-01-2017
335;55;LU54LAC;17-12-2016
336;73;PO89GNK;30-06-2018
337;21;WA27TV3;25-04-2019
338;9;BI616Q6;28-06-2019
339;64;BI92QYZ;05-02-2017
340;2;CZ76VF9;25-06-2017
341;51;WA99PRU;05-01-2018
342;83;GD31E0S;27-01-2017
343;26;GD51N8Q;17-08-2019
344;4;PO45ERW;29-04-2018
345;79;TK61DKY;29-03-2017
346;10;TK05P8T;26-06-2016
347;45;TK61DKY;23-05-2016
348;66;GD31E0S;25-04-2016
349;87;BI88LNN;01-11-2017
350;53;GD17XJS;23-08-2017
351;55;CZ19075;28-02-2018
352;39;LU23LGV;03-06-2018
353;77;LU23LGV;07-04-2017
354;34;PO89GNK;24-12-2019
355;12;BI82J0A;16-01-2018
356;82;KR67SSA;19-01-2019
357;53;GD22YS8;23-01-2016
358;85;GD61ZQQ;27-08-2019
359;33;GD859B3;27-07-2018
360;80;TK76OCJ;24-06-2018
361;44;WA32FQP;01-07-2018
362;66;TK82SXI;05-12-2016
363;89;LU54LAC;14-06-2019
364;16;BI616Q6;17-04-2018
365;29;LU74ZCY;10-03-2019
366;87;BI06RH0;30-10-2019
367;62;LU72G0U;24-06-2016
368;28;TK61DKY;25-01-2017
369;100;PO89GNK;02-12-2017
370;63;KR4020W;01-01-2019
371;97;CZ19075;28-05-2016
372;92;TK11J2Q;29-03-2019
373;12;PO32NQG;03-04-2017
374;93;GD71BIX;29-03-2016
375;83;GD859B3;09-03-2018
376;4;WA144H8;24-06-2018
377;39;GD57TGQ;02-09-2019
378;69;TK351OI;19-12-2019
379;88;PO853NL;12-04-2016
380;56;TK09RPU;02-09-2017
381;11;GD51N8Q;12-09-2018
382;59;TK11J2Q;09-05-2017
383;60;BI11PJ0;27-11-2016
384;95;BI616Q6;13-07-2019
385;32;GD20E8I;24-09-2016
386;27;GD93345;03-12-2019
387;49;GD57TGQ;04-01-2018
388;39;WA59ZM2;24-02-2018
389;78;CZ69R6Q;13-07-2019
390;24;BI92QYZ;25-07-2017
391;77;PO56JD5;04-04-2019
392;83;PO04QZ2;29-01-2017
393;23;PO19JLV;25-12-2017
394;93;LU95DT4;10-08-2016
395;50;TK97HD3;17-12-2016
396;50;LU10GDD;10-08-2018
397;23;BI616Q6;09-03-2016
398;95;PO45ERW;27-11-2019
399;78;TK918CC;20-02-2016
400;86;PO236PP;07-08-2019
401;14;LU72G0U;15-05-2016
402;100;GD93345;11-07-2016
403;99;KR19SRG;15-02-2017
404;84;GD61ZQQ;29-11-2018
405;5;BI06E73;04-02-2017
406;74;WA144H8;29-07-2017
407;33;LU10GDD;03-09-2018
408;44;TK62VE7;17-10-2017
409;74;GD94YB6;08-01-2017
410;45;CZ62UDR;01-02-2017
411;94;CZ72YEP;07-03-2017
412;88;TK351OI;26-01-2016
413;25;LU70J14;10-02-2019
414;58;TK11J2Q;26-08-2019
415;1;TK69W5K;22-01-2017
416;85;CZ69R6Q;13-07-2019
417;73;WA03SBF;26-09-2018
418;81;TK351OI;05-10-2018
419;40;KR67SSA;07-04-2016
420;7;CZ756GL;02-12-2019
421;75;KR67SSA;27-08-2017
422;84;PO89GNK;27-12-2019
423;24;WA070CO;07-12-2018
424;91;WA65ZZ2;17-11-2019
425;49;BI41LHT;10-12-2018
426;99;WA32FQP;03-02-2019
427;80;GD22YS8;13-09-2018
428;57;CZ76VF9;05-11-2016
429;38;GD31E0S;23-03-2016
430;18;LU72G0U;02-02-2018
431;53;WA33BSN;02-06-2016
432;84;PO56JD5;26-03-2018
433;45;GD36ADV;06-06-2018
434;65;TK70G56;18-02-2019
435;85;GD94YB6;02-10-2019
436;69;KR19SRG;28-10-2018
437;56;GD69TL8;13-08-2016
438;31;TK351OI;05-12-2017
439;79;GD58HSN;04-04-2018
440;9;GD25B6P;25-05-2017
441;42;WA144H8;28-12-2018
442;62;KR911TP;05-01-2017
443;72;GD31E0S;08-01-2016
444;8;LU503DD;13-08-2017
445;99;CZ27USQ;09-03-2016
446;99;BI18RA3;24-01-2016
447;17;TK70G56;03-07-2016
448;47;TK918CC;19-12-2017
449;71;PO89GNK;13-10-2018
450;93;CZ35CIT;21-12-2019
451;11;WA070CO;10-05-2017
452;6;PO04CFG;16-04-2016
453;37;TK97HD3;02-08-2018
454;44;LU503DD;23-03-2018
455;65;WA09R8Y;01-01-2019
456;78;CZ19075;02-05-2017
457;55;LU503DD;27-07-2018
458;23;LU54LAC;04-06-2017
459;44;PO19JLV;14-08-2018
460;73;GD69TL8;01-05-2018
461;35;LU54LAC;30-06-2016
462;60;GD859B3;21-10-2016
463;25;BI06RH0;29-05-2018
464;7;PO45ERW;06-03-2017
465;77;LU1803G;28-02-2016
466;67;CZ19075;20-05-2017
467;49;LU72G0U;17-03-2016
468;51;LU82NEQ;18-07-2017
469;90;WA65ZZ2;27-05-2018
470;42;WA09R8Y;09-08-2017
471;27;GD61ZQQ;30-10-2017
472;27;WA97TYO;17-07-2017
473;64;GD58HSN;30-10-2018
474;92;PO16KSZ;05-11-2019
475;76;GD94YB6;22-06-2016
476;87;PO45ERW;09-01-2016
477;8;TK05P8T;04-08-2018
478;76;CZ69R6Q;14-03-2019
479;29;BI06RH0;12-04-2019
480;33;CZ685TS;24-11-2017
481;15;GD51N8Q;10-10-2016
482;85;LU72G0U;03-10-2017
483;12;BI616Q6;08-03-2016
484;48;CZ19075;16-03-2017
485;80;KR41WG4;10-06-2019
486;39;PO32NQG;17-05-2019
487;78;CZ27USQ;01-09-2016
488;4;WA8739M;19-06-2017
489;89;WA070CO;20-05-2018
490;41;TK11J2Q;19-01-2017
491;23;TK61DKY;12-03-2017
492;63;WA144H8;29-07-2017
493;18;PO16KSZ;16-10-2016
494;41;CZ72YEP;10-05-2019
495;29;BI88LNN;26-12-2016
496;51;LU23LGV;29-06-2019
497;85;BI88LNN;24-02-2019
498;21;WA33BSN;16-02-2017
499;39;KR87M4C;30-03-2016
500;22;KR911TP;18-09-2016
501;88;PO56JD5;30-03-2017
502;26;GD71BIX;24-06-2016
503;34;GD61ZQQ;24-09-2017
504;60;CZ756GL;24-01-2019
505;20;TK62VE7;15-08-2016
506;3;WA27TV3;30-01-2017
507;61;GD22YS8;01-09-2018
508;97;GD86UOW;09-10-2019
509;30;TK918CC;29-10-2019
510;45;TK43T38;28-08-2019
511;88;WA59ZM2;24-01-2018
512;28;PO89GNK;28-02-2016
513;51;LU72G0U;19-03-2016
514;55;TK76OCJ;08-08-2019
515;25;CZ685TS;18-02-2018
516;40;BI77Q5T;01-06-2017
517;85;LU95DT4;29-06-2019
518;64;TK69W5K;08-08-2016
519;11;WA97TYO;24-01-2018
520;36;WA03SBF;14-10-2016
521;96;GD51N8Q;29-06-2016
522;27;WA27TV3;02-09-2018
523;93;GD22YS8;15-02-2016
524;76;GD17XJS;18-07-2018
525;70;TK22PJ4;03-01-2016
526;11;BI11PJ0;25-07-2018
527;43;PO16KSZ;04-08-2017
528;97;CZ76VF9;22-08-2016
529;12;TK874K0;24-02-2016
530;77;PO16KSZ;09-10-2017
531;46;TK918CC;27-10-2018
532;9;BI06E73;18-11-2018
533;90;WA8739M;07-06-2016
534;27;CZ62UDR;12-03-2016
535;19;GD25B6P;09-10-2016
536;55;GD87MPF;12-12-2019
537;8;TK15RU8;29-03-2018
538;82;TK34K9Q;14-02-2017
539;69;BI77Q5T;17-02-2019
540;15;CZ27USQ;20-04-2016
541;61;KR4020W;07-09-2017
542;94;TK43T38;13-12-2018
543;9;TK76OCJ;19-12-2016
544;32;GD51N8Q;30-08-2018
545;38;GD58HSN;22-02-2016
546;67;TK43T38;19-09-2016
547;82;CZ68XDH;08-08-2018
548;38;GD31E0S;28-09-2017
549;31;TK76OCJ;11-04-2018
550;41;WA32FQP;01-05-2019
551;91;LU31M73;06-04-2019
552;29;KR41WG4;28-01-2017
553;53;CZ76VF9;13-08-2019
554;59;GD859B3;14-03-2017
555;28;GD859B3;12-05-2017
556;82;PO32NQG;05-03-2018
557;94;TK97HD3;18-06-2016
558;34;TK15RU8;10-07-2019
559;30;WA09R8Y;21-04-2016
560;31;GD86UOW;07-10-2016
561;49;LU74ZCY;01-02-2017
562;62;GD61ZQQ;20-08-2018
563;53;GD22YS8;22-07-2019
564;59;BI616Q6;26-05-2016
565;24;PO19JLV;17-12-2017
566;88;TK76OCJ;11-06-2019
567;8;WA99PRU;03-10-2017
568;57;CZ72YEP;26-11-2018
569;62;TK351OI;28-10-2017
570;82;TK43JKP;08-03-2019
571;14;PO153DZ;26-03-2018
572;5;TK34K9Q;27-12-2016
573;86;GD22YS8;19-11-2018
574;63;BI18RA3;17-12-2019
575;95;GD20E8I;30-09-2018
576;7;CZ685TS;11-06-2018
577;51;LU54LAC;17-12-2019
578;40;WA8739M;10-02-2019
579;40;LU72G0U;13-11-2018
580;30;LU74ZCY;06-02-2017
581;73;BI77Q5T;18-03-2016
582;75;TK34K9Q;18-08-2017
583;27;GD72B0H;01-08-2016
584;16;TK61DKY;05-10-2016
585;81;CZ69R6Q;07-10-2017
586;7;WA03SBF;30-09-2019
587;1;PO16KSZ;23-06-2016
588;44;WA070CO;02-10-2019
589;97;LU10GDD;03-08-2017
590;1;TK76OCJ;24-06-2018
591;1;WA09R8Y;05-10-2017
592;60;CZ69R6Q;25-01-2018
593;69;KR87M4C;31-07-2018
594;1;KR14TAY;01-01-2017
595;22;WA144H8;05-08-2018
596;69;KR41WG4;31-01-2019
597;100;CZ62UDR;10-01-2016
598;32;KR14TAY;19-05-2017
599;95;BI06E73;24-02-2018
600;74;GD58HSN;09-08-2017
601;61;WA32FQP;31-08-2017
602;17;PO853NL;05-04-2016
603;24;LU72G0U;03-05-2019
604;75;CZ72YEP;09-03-2017
605;94;CZ685TS;22-05-2016
606;85;GD25B6P;09-08-2019
607;9;PO19JLV;29-09-2016
608;62;PO89GNK;01-02-2018
609;84;WA03SBF;11-08-2019
610;3;TK43T38;25-02-2016
611;62;WA8739M;04-02-2019
612;96;TK09RPU;26-11-2017
613;74;KR4020W;22-03-2018
614;24;KR87M4C;30-10-2019
615;28;BI77Q5T;20-05-2016
616;9;CZ62UDR;19-04-2016
617;5;GD75A4L;09-08-2018
618;91;WA09R8Y;10-06-2018
619;58;PO56JD5;04-07-2016
620;40;PO45ERW;02-12-2019
621;92;CZ756GL;29-08-2018
622;99;BI616Q6;21-06-2018
623;52;GD209YJ;09-05-2017
624;74;TK69W5K;14-07-2016
625;30;BI06RH0;16-05-2019
626;5;KR87M4C;29-03-2019
627;98;TK61DKY;06-08-2018
628;56;PO236PP;25-11-2018
629;19;GD17XJS;02-12-2016
630;29;WA97TYO;19-10-2018
631;17;KR87M4C;27-04-2019
632;6;GD75A4L;22-12-2019
633;75;GD57TGQ;02-05-2016
634;74;GD58HSN;18-01-2018
635;92;GD31E0S;25-09-2018
636;71;PO45ERW;31-10-2017
637;86;KR14TAY;23-02-2019
638;32;WA070CO;09-07-2018
639;66;BI77Q5T;10-02-2018
640;86;TK82SXI;16-08-2019
641;70;CZ685TS;22-07-2019
642;99;CZ69R6Q;05-06-2017
643;40;PO32NQG;29-06-2017
644;73;CZ35CIT;03-01-2019
645;46;LU1803G;14-10-2018
646;32;CZ69R6Q;07-01-2019
647;59;BI06E73;12-02-2019
648;69;GD20E8I;01-12-2019
649;47;WA8739M;01-01-2017
650;70;CZ69R6Q;12-09-2019
651;1;KR911TP;18-10-2019
652;84;PO32NQG;22-12-2018
653;37;GD57TGQ;05-01-2017
654;78;KR14TAY;03-08-2016
655;86;GD25B6P;02-08-2019
656;41;GD209YJ;09-08-2019
657;10;LU1803G;21-02-2016
658;92;GD859B3;06-01-2018
659;20;GD22YS8;23-11-2016
660;40;LU70J14;13-11-2017
661;77;GD57TGQ;12-11-2017
662;49;BI11PJ0;21-02-2019
663;99;BI18RA3;17-03-2017
664;54;TK43JKP;05-10-2018
665;17;BI92QYZ;10-11-2017
666;89;GD25B6P;12-10-2018
667;14;CZ62UDR;06-05-2019
668;94;GD859B3;07-07-2016
669;88;TK11J2Q;18-10-2017
670;100;TK11J2Q;26-01-2018
671;23;TK70G56;23-04-2018
672;97;LU95DT4;19-03-2017
673;75;TK43JKP;06-09-2018
674;72;TK69W5K;13-01-2018
675;70;WA59ZM2;22-07-2019
676;25;CZ35CIT;03-04-2019
677;19;PO236PP;07-11-2017
678;78;KR41WG4;08-12-2018
679;82;GD71BIX;01-06-2017
680;53;GD51N8Q;15-10-2019
681;58;GD87MPF;26-02-2019
682;96;TK70G56;11-12-2017
683;53;KR4020W;01-06-2017
684;25;GD25B6P;03-08-2017
685;23;CZ68XDH;25-11-2019
686;69;GD31E0S;10-01-2019
687;91;WA59ZM2;18-12-2018
688;60;GD57TGQ;02-11-2018
689;98;GD25B6P;18-03-2019
690;25;GD75A4L;03-09-2018
691;42;GD209YJ;02-04-2019
692;87;CZ76VF9;13-08-2017
693;26;PO89GNK;14-05-2016
694;68;TK351OI;19-03-2019
695;34;WA33BSN;04-10-2018
696;67;TK11J2Q;09-04-2016
697;98;WA99PRU;03-03-2017
698;78;LU74ZCY;22-12-2019
699;66;TK43T38;30-05-2018
700;86;CZ756GL;18-12-2019
701;77;LU54LAC;01-09-2019
702;67;LU54LAC;05-01-2017
703;10;GD69TL8;29-07-2019
704;76;BI92QYZ;24-07-2019
705;51;TK918CC;06-02-2016
706;57;TK97HD3;07-11-2018
707;34;TK15RU8;27-11-2018
708;70;LU82NEQ;06-06-2016
709;90;TK70G56;07-09-2016
710;42;GD17XJS;04-06-2018
711;95;PO853NL;01-11-2016
712;2;LU82NEQ;15-05-2018
713;36;WA03SBF;21-03-2018
714;1;LU95DT4;20-07-2016
715;43;GD859B3;23-01-2018
716;31;KR67SSA;08-03-2017
717;77;GD93345;24-03-2016
718;25;PO04QZ2;06-12-2019
719;78;LU54LAC;29-08-2019
720;67;BI06RH0;01-05-2019
721;19;GD20E8I;20-03-2016
722;13;PO236PP;27-05-2016
723;3;KR87M4C;08-01-2017
724;2;TK43JKP;20-09-2016
725;15;KR41WG4;07-04-2017
726;53;LU54LAC;17-11-2016
727;7;GD75A4L;19-06-2016
728;92;PO19JLV;22-04-2018
729;71;BI88LNN;06-02-2018
730;62;GD94YB6;02-01-2016
731;90;PO236PP;11-05-2019
732;21;TK05P8T;13-07-2018
733;66;TK15RU8;08-05-2018
734;38;TK15RU8;30-05-2018
735;75;GD06D85;04-12-2019
736;29;BI92QYZ;28-07-2017
737;67;PO32NQG;25-02-2018
738;11;WA65ZZ2;25-05-2018
739;85;PO19JLV;17-01-2017
740;54;PO236PP;01-07-2017
741;87;CZ35CIT;16-01-2016
742;49;WA97TYO;13-07-2018
743;10;LU74ZCY;08-07-2016
744;56;GD06D85;11-11-2019
745;80;PO16KSZ;06-07-2017
746;53;PO16KSZ;26-05-2017
747;45;TK15RU8;09-11-2018
748;31;KR911TP;21-04-2016
749;65;TK70G56;05-10-2017
750;27;GD25B6P;13-06-2018
751;67;GD75A4L;06-12-2016
752;48;WA32FQP;16-09-2017
753;77;BI06E73;30-05-2018
754;76;BI06RH0;24-08-2018
755;17;BI82J0A;29-11-2016
756;31;WA99PRU;21-03-2016
757;67;KR87M4C;16-10-2018
758;3;LU95DT4;04-06-2016
759;14;TK11J2Q;30-08-2017
760;37;GD20E8I;18-03-2018
761;44;GD94YB6;21-07-2017
762;87;GD06D85;28-02-2019
763;9;BI18RA3;30-07-2018
764;56;KR41WG4;26-08-2017
765;94;LU31M73;03-07-2017
766;12;GD93345;03-04-2019
767;40;CZ27USQ;20-01-2019
768;55;LU74ZCY;16-05-2016
769;72;GD93345;18-09-2018
770;54;CZ69R6Q;30-08-2019
771;7;BI82J0A;20-06-2018
772;21;GD94YB6;17-10-2018
773;4;WA99PRU;12-09-2019
